id_cliente,id_transaccion,fecha,tipo_producto,monto,moneda,tasa_interes,plazo_dias,canal,estado,sucursal,nombre,tipo_documento,numero_documento,ciudad,segmento,fecha_alta,activo,contacto_email,contacto_telefono,productos_str
1019,500369,2024-06-26,CDT,7136176.00,COP,9.100000,360,Web,Pendiente,Barranquilla,Jorge Mendoza,NIT,572265678,Bogota,Personal,2021-03-12,false,[email],3155751377,Cuenta Corriente | Cuenta Ahorros
1033,500203,2024-12-19,Credito,47607656.50,COP,10.530000,90,App,Pendiente,Cali,Ana Maria Rojas,CC,726938389,Bucaramanga,Premium,2021-08-06,true,,3107225042,Cuenta Corriente | Credito | Cuenta Ahorros
1049,500164,2025-09-01,CDT,47889353.00,COP,9.300000,90,Cajero,Rechazada,Bogota,Tecnosoluciones Sas,NIT,804895887-9,Cali,Empresarial,2019-06-25,true,,,CDT
1030,500135,2024-12-05,CDT,63275519.25,COP,12.800000,365,App,Aprobada,Bogota,Sofia Ramirez,NIT,530802345,Bogota,Premium,2022-12-11,false,[email],3238952955,Credito
1035,500342,2024-07-20,Credito,116327027.25,COP,13.700000,360,App,Pendiente,Barranquilla,Juan Perez,CC,103903237,Medellin,Premium,2021-12-28,true,[email],"",Credito
1023,500275,2024-07-11,Credito,82431515.50,COP,13.900000,365,Cajero,Aprobada,Medellin,Gabriela Nino,NIT,200660305,Cucuta,Personal,2023-11-11,false,[email],6035151432,CDT | Credito | Cuenta Corriente
1043,500332,2024-12-27,CDT,43470273.90,COP,9.910000,360,Cajero,Rechazada,Cali,Logistica Express Sa,NIT,864182544-0,Medellin,Empresarial,2019-12-28,true,[email],3128424100,Cuenta Ahorros | Credito | Cuenta Corriente
1009,500283,2024-04-10,CDT,67707308.00,COP,13.100000,365,Web,Aprobada,Medellin,Gabriela Nino,,,Barranquilla,Personal,2021-08-18,false,[email],"",Cuenta Ahorros | CDT | Cuenta Corriente
1015,500170,2024-12-01,CDT,41797166.00,COP,10.800000,365,App,Pendiente,Barranquilla,Daniela Suarez,CC,81551884,Bogota,Personal,2019-07-23,false,,,Cuenta Ahorros
1048,500422,2024-05-12,CDT,44490033.00,COP,8.800000,180,App,Aprobada,Cartagena,Tecnosoluciones Sas,NIT,835108164-6,Bogota,Empresarial,2019-08-28,false,[email],3255204815,CDT | Cuenta Ahorros
1016,500349,2025-08-21,Credito,8070241.00,COP,10.300000,365,Web,Aprobada,Cali,Nicolas Romero,CC,907703101,Bogota,Premium,2021-07-22,false,,,Credito | Cuenta Ahorros | CDT
7777,500237,2024-08-04,CDT,41106424.00,COP,9.760000,360,Cajero,Aprobada,Medellin,No identificado,,,,,,,,,""
1014,500001,2024-08-27,Credito,109345238.00,COP,13.400000,360,App,Pendiente,Cali,Santiago Vargas,NIT,291311700,Cali,Personal,2019-01-11,true,,,Credito | CDT | Cuenta Ahorros
1006,500401,2024-04-10,CDT,8864973.50,COP,13.400000,180,Cajero,Aprobada,Barranquilla,Santiago Vargas,CC,147468722,Bogota,Personal,2022-07-10,false,[email],6077327764,CDT | Cuenta Corriente | Cuenta Ahorros
1001,500393,2024-09-25,Credito,4841651.00,COP,10.000000,90,App,Pendiente,Bogota,María José Álvarez,CC,183324205,Cali,Premium,2023-10-22,false,[email],3255808277,Credito | CDT | Cuenta Ahorros
1004,500351,2024-02-07,CDT,35101509.90,COP,8.800000,180,App,Pendiente,Cali,Isabella Diaz,CC,342601915,Medellin,Premium,2022-01-07,true,[email],3138849654,Cuenta Ahorros
1031,500339,2024-07-11,CDT,62101291.00,COP,8.140000,365,Cajero,Aprobada,Barranquilla,Laura Gonzalez,CC,678341010,Cali,Personal,2019-06-16,false,,3139507237,CDT
1004,500227,2024-07-22,Credito,44810615.50,COP,10.060000,90,Cajero,Pendiente,Barranquilla,Isabella Diaz,CC,342601915,Medellin,Premium,2022-01-07,true,[email],3138849654,Cuenta Ahorros
1034,500399,2024-05-01,CDT,60924321.00,COP,10.300000,180,Cajero,Pendiente,Bucaramanga,María José Álvarez,CC,446377174,Barranquilla,,2023-05-10,true,[email],3185319380,Cuenta Corriente
1007,500055,2024-01-07,Credito,79114993.00,COP,9.000000,180,Oficina,Pendiente,Bogota,Santiago Vargas,NIT,521686778,Manizales,Premium,2021-07-11,false,[email],"",""
1035,500181,2024-06-14,CDT,76163487.00,COP,9.240000,360,Oficina,Rechazada,Medellin,Juan Perez,CC,103903237,Medellin,Premium,2021-12-28,true,[email],"",Credito
1050,500209,2024-10-21,Cuenta Ahorros,6268602.00,COP,,,Web,Aprobada,Medellin,Inversiones El Roble Sas,NIT,843374700-0,Bogota,,2023-06-08,false,[email],6087257455,""
1038,500100,2024-11-14,Credito,114873429.90,COP,,180,Cajero,Rechazada,Barranquilla,Diego Torres,NIT,1054729284,Cali,Premium,2019-08-24,true,[email],3183697021,Credito | Cuenta Ahorros
1043,500024,2024-12-22,Cuenta Ahorros,1091943.00,NULL,,,Oficina,Aprobada,,Logistica Express Sa,NIT,864182544-0,Medellin,Empresarial,2019-12-28,true,[email],3128424100,Cuenta Ahorros | Credito | Cuenta Corriente
1005,500049,2024-01-08,Cuenta Ahorros,8855108.00,COP,,,Web,Pendiente,Cali,Jorge Mendoza,NIT,151504661,Barranquilla,Premium,2022-08-09,false,,3187164926,Credito | Cuenta Ahorros
1035,500267,2024-07-21,CDT,8102.34,USD,9.300000,,App,Pendiente,,Juan Perez,CC,103903237,Medellin,Premium,2021-12-28,true,[email],"",Credito
1005,500133,2024-06-02,CDT,41062892.00,COP,,90,Web,Pendiente,Bucaramanga,Jorge Mendoza,NIT,151504661,Barranquilla,Premium,2022-08-09,false,,3187164926,Credito | Cuenta Ahorros
1008,500106,2024-09-22,Cuenta Corriente,482578.00,COP,,,App,Aprobada,Medellin,Lucia Fernandez,CC,450758146,Bogota,Premium,2022-08-07,true,,3269076238,Credito | Cuenta Ahorros
1048,500110,2024-10-02,Credito,85566362.00,COP,11.000000,,Web,Aprobada,Cartagena,Tecnosoluciones Sas,NIT,835108164-6,Bogota,Empresarial,2019-08-28,false,[email],3255204815,CDT | Cuenta Ahorros
1037,500063,2024-10-15,CDT,67331919.00,COP,13.100000,,Web,Rechazada,Cartagena,Gabriela Nino,CC,907258312,Cucuta,Personal,2019-02-12,true,,3247898621,""
1044,500169,2024-11-25,Cuenta Ahorros,6711031.00,COP,,,Oficina,Rechazada,Bogota,Alimentos La Cosecha,NIT,806768972-4,Cali,Empresarial,2019-11-26,true,,,Cuenta Corriente | CDT | Credito
1023,500415,2024-07-22,Credito,8154087.00,COP,12.600000,,Cajero,Aprobada,Medellin,Gabriela Nino,NIT,200660305,Cucuta,Personal,2023-11-11,false,[email],6035151432,CDT | Credito | Cuenta Corriente
1042,500109,2024-02-27,CDT,,COP,8.900000,360,App,Pendiente,Barranquilla,Tecnosoluciones Sas,NIT,839022478-5,Bucaramanga,PYME,2019-03-13,false,[email],6027136034,Cuenta Ahorros | Credito
1033,500148,2024-03-01,Cuenta Ahorros,,COP,,,App,Pendiente,Bogota,Ana Maria Rojas,CC,726938389,Bucaramanga,Premium,2021-08-06,true,,3107225042,Cuenta Corriente | Credito | Cuenta Ahorros
1033,500201,2024-04-21,CDT,2345464.00,COP,12.700000,,Web,Pendiente,Medellin,Ana Maria Rojas,CC,726938389,Bucaramanga,Premium,2021-08-06,true,,3107225042,Cuenta Corriente | Credito | Cuenta Ahorros
1037,500385,2024-10-23,Cuenta Ahorros,9713659.00,COP,,,Cajero,Pendiente,Bogota,Gabriela Nino,CC,907258312,Cucuta,Personal,2019-02-12,true,,3247898621,""
1027,500373,2024-01-26,Cuenta Corriente,7802238.00,COP,,,Web,Rechazada,Barranquilla,Isabella Diaz,CC,1044350751,Barranquilla,Personal,2019-12-24,true,[email],3136487687,CDT | Cuenta Ahorros | Credito
1009,500245,2024-10-06,Cuenta Ahorros,10608345.00,COP,,,Web,Pendiente,Medellin,Gabriela Nino,,,Barranquilla,Personal,2021-08-18,false,[email],"",Cuenta Ahorros | CDT | Cuenta Corriente
1030,500151,2024-04-03,Cuenta Ahorros,12184926.00,COP,,,Oficina,Aprobada,Barranquilla,Sofia Ramirez,NIT,530802345,Bogota,Premium,2022-12-11,false,[email],3238952955,Credito
1009,500005,2024-09-04,Cuenta Ahorros,8349971.00,COP,,,App,Rechazada,Barranquilla,Gabriela Nino,,,Barranquilla,Personal,2021-08-18,false,[email],"",Cuenta Ahorros | CDT | Cuenta Corriente
1031,500175,2024-03-13,Credito,115304301.00,COP,9.800000,,Cajero,Rechazada,Medellin,Laura Gonzalez,CC,678341010,Cali,Personal,2019-06-16,false,,3139507237,CDT
1015,500241,2023-10-02,Cuenta Corriente,7043062.00,COP,,,Oficina,Rechazada,Barranquilla,Daniela Suarez,CC,81551884,Bogota,Personal,2019-07-23,false,,,Cuenta Ahorros
1029,500185,2024-06-15,CDT,,COP,14.000000,180,Oficina,Rechazada,Barranquilla,Camila Ortiz,NIT,992161337,Cali,Premium,2021-03-22,true,[email],3197030144,Credito
8888,500048,2024-05-10,CDT,28352186.00,COP,8.200000,,Oficina,Pendiente,Cali,No identificado,,,,,,,,,""
1024,500173,2024-09-03,Cuenta Ahorros,14650248.00,COP,,,App,Aprobada,Bogota,Isabella Diaz,,,Medellin,Personal,2021-12-23,false,[email],3275015557,Cuenta Ahorros | Cuenta Corriente | CDT
1023,500232,2024-11-20,Cuenta Ahorros,8167044.00,COP,,,App,Pendiente,Cali,Gabriela Nino,NIT,200660305,Cucuta,Personal,2023-11-11,false,[email],6035151432,CDT | Credito | Cuenta Corriente
1049,500257,2024-08-18,Cuenta Corriente,,COP,,,Web,Aprobada,Barranquilla,Tecnosoluciones Sas,NIT,804895887-9,Cali,Empresarial,2019-06-25,true,,,CDT
1013,500023,2024-01-24,Cuenta Corriente,2610610.00,COP,,,Oficina,Pendiente,Bogota,Camila Ortiz,CC,107445646,Pereira,Premium,2019-10-04,false,,"",CDT | Cuenta Corriente | Credito
1032,500313,2024-11-02,Cuenta Ahorros,8740.89,USD,,,Oficina,Rechazada,Bogota,Sofia Ramirez,CC,134869286,Bogota,Personal,2023-06-01,true,,,""
1033,500347,2024-12-18,Cuenta Ahorros,5934639.00,COP,,,Web,Pendiente,,Ana Maria Rojas,CC,726938389,Bucaramanga,Premium,2021-08-06,true,,3107225042,Cuenta Corriente | Credito | Cuenta Ahorros
1038,500101,2024-12-15,Cuenta Ahorros,6073220.00,COP,,,Web,Pendiente,,Diego Torres,NIT,1054729284,Cali,Premium,2019-08-24,true,[email],3183697021,Credito | Cuenta Ahorros
1042,500052,2024-03-03,CDT,15515157.00,COP,10.040000,,Oficina,Rechazada,,Tecnosoluciones Sas,NIT,839022478-5,Bucaramanga,PYME,2019-03-13,false,[email],6027136034,Cuenta Ahorros | Credito
1006,500206,2024-11-01,Cuenta Ahorros,1102.08,USD,,,Oficina,Pendiente,Cali,Santiago Vargas,CC,147468722,Bogota,Personal,2022-07-10,false,[email],6077327764,CDT | Cuenta Corriente | Cuenta Ahorros
1008,500042,2024-10-14,CDT,40526088.00,COP,9.640000,,App,Pendiente,Cali,Lucia Fernandez,CC,450758146,Bogota,Premium,2022-08-07,true,,3269076238,Credito | Cuenta Ahorros
1048,500180,2025-10-15,Cuenta Corriente,5130138.00,COP,,,Web,Aprobada,Barranquilla,Tecnosoluciones Sas,NIT,835108164-6,Bogota,Empresarial,2019-08-28,false,[email],3255204815,CDT | Cuenta Ahorros
1002,500274,2024-07-05,Cuenta Ahorros,11727408.00,COP,,,Web,Rechazada,Bucaramanga,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1015,500334,2024-07-03,CDT,,COP,10.380000,365,Oficina,Aprobada,,Daniela Suarez,CC,81551884,Bogota,Personal,2019-07-23,false,,,Cuenta Ahorros
1012,500252,2024-02-16,Cuenta Ahorros,14103454.00,COP,,,Web,Rechazada,,Sofia Ramirez,NIT,835079380,Cucuta,Premium,2022-09-05,true,[email],3244932334,Cuenta Corriente | CDT
1013,500386,2024-04-04,Cuenta Ahorros,19220.76,USD,,,Cajero,Aprobada,Medellin,Camila Ortiz,CC,107445646,Pereira,Premium,2019-10-04,false,,"",CDT | Cuenta Corriente | Credito
1008,500231,2024-09-23,CDT,29206934.00,COP,,365,Cajero,Pendiente,Bogota,Lucia Fernandez,CC,450758146,Bogota,Premium,2022-08-07,true,,3269076238,Credito | Cuenta Ahorros
1028,500021,2023-05-13,Cuenta Ahorros,8421578.00,COP,,,Web,Pendiente,Bogota,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1012,500158,2024-12-28,Cuenta Ahorros,11675042.00,COP,,,App,Aprobada,Bogota,Sofia Ramirez,NIT,835079380,Cucuta,Premium,2022-09-05,true,[email],3244932334,Cuenta Corriente | CDT
1007,500318,2025-07-05,CDT,38977903.00,COP,10.500000,,Oficina,Rechazada,Cali,Santiago Vargas,NIT,521686778,Manizales,Premium,2021-07-11,false,[email],"",""
1013,500200,2024-07-04,CDT,24610.95,USD,,,Oficina,Pendiente,Cali,Camila Ortiz,CC,107445646,Pereira,Premium,2019-10-04,false,,"",CDT | Cuenta Corriente | Credito
1025,500301,2024-04-15,CDT,16193.57,USD,12.300000,,App,Aprobada,Bogota,Felipe Cardenas,NIT,620931459,Bogota,Premium,2022-04-02,false,,,Cuenta Ahorros
1035,500230,2024-03-16,CDT,64395081.00,COP,13.700000,,App,Rechazada,Cali,Juan Perez,CC,103903237,Medellin,Premium,2021-12-28,true,[email],"",Credito
1046,500421,2024-07-14,Cuenta Ahorros,5544806.00,COP,,,Cajero,Aprobada,Bogota,Agroexportadora Valle,NIT,895639767-7,Cartagena,PYME,2020-01-12,true,,3100851835,CDT | Credito | Cuenta Corriente
1033,500379,2024-07-27,Cuenta Corriente,9074053.00,COP,,,App,Pendiente,Medellin,Ana Maria Rojas,CC,726938389,Bucaramanga,Premium,2021-08-06,true,,3107225042,Cuenta Corriente | Credito | Cuenta Ahorros
1007,500095,2024-02-04,Cuenta Ahorros,12217511.00,COP,,,App,Pendiente,Cali,Santiago Vargas,NIT,521686778,Manizales,Premium,2021-07-11,false,[email],"",""
7777,500154,2024-04-03,CDT,8816628.25,COP,10.380000,,Cajero,Pendiente,Bogota,No identificado,,,,,,,,,""
1027,500143,2024-09-27,Cuenta Ahorros,853817.00,COP,,,Oficina,Pendiente,Cali,Isabella Diaz,CC,1044350751,Barranquilla,Personal,2019-12-24,true,[email],3136487687,CDT | Cuenta Ahorros | Credito
1035,500159,2024-07-15,Cuenta Ahorros,10363721.00,COP,,,Cajero,Aprobada,Barranquilla,Juan Perez,CC,103903237,Medellin,Premium,2021-12-28,true,[email],"",Credito
1044,500192,2024-11-25,Cuenta Ahorros,966918.00,COP,,,Cajero,Rechazada,Bogota,Alimentos La Cosecha,NIT,806768972-4,Cali,Empresarial,2019-11-26,true,,,Cuenta Corriente | CDT | Credito
8888,500316,2024-01-12,Credito,112295526.00,NULL,,365,Oficina,Pendiente,Cali,No identificado,,,,,,,,,""
1026,500325,2024-03-08,Cuenta Corriente,4357558.00,COP,,,Cajero,Aprobada,Bogota,Gabriela Nino,CC,309617176,Cucuta,Premium,2019-07-13,false,[email],6022113244,CDT
1045,500413,2024-02-23,Cuenta Ahorros,3304.54,USD,,,Cajero,Pendiente,Medellin,Tecnosoluciones Sas,NIT,895649166-7,Cali,Empresarial,2019-01-23,false,[email],"",Credito | Cuenta Ahorros
1037,500038,2024-11-14,Cuenta Ahorros,6784611.00,COP,,,Cajero,Rechazada,Bogota,Gabriela Nino,CC,907258312,Cucuta,Personal,2019-02-12,true,,3247898621,""
1033,500380,2024-08-26,Credito,3508.83,USD,9.200000,,Oficina,Pendiente,Barranquilla,Ana Maria Rojas,CC,726938389,Bucaramanga,Premium,2021-08-06,true,,3107225042,Cuenta Corriente | Credito | Cuenta Ahorros
1008,500026,2024-11-27,Cuenta Corriente,15878.80,USD,,,App,Pendiente,Cartagena,Lucia Fernandez,CC,450758146,Bogota,Premium,2022-08-07,true,,3269076238,Credito | Cuenta Ahorros
1018,500404,2024-10-20,Cuenta Corriente,8494772.00,COP,,,App,Aprobada,Bucaramanga,Valentina Ruiz,CC,889034069,Barranquilla,Premium,2019-06-16,true,[email],3148717954,Cuenta Corriente | CDT | Cuenta Ahorros
1002,500211,2024-11-02,Credito,69475728.00,COP,,,Cajero,Pendiente,Cartagena,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1016,500389,2024-02-28,Credito,94688983.00,COP,12.700000,365,Oficina,Rechazada,,Nicolas Romero,CC,907703101,Bogota,Premium,2021-07-22,false,,,Credito | Cuenta Ahorros | CDT
1050,500273,2024-08-14,Credito,,COP,,365,Cajero,Aprobada,Barranquilla,Inversiones El Roble Sas,NIT,843374700-0,Bogota,,2023-06-08,false,[email],6087257455,""
1046,500226,2024-12-20,Credito,57379470.00,COP,,360,Oficina,Rechazada,Barranquilla,Agroexportadora Valle,NIT,895639767-7,Cartagena,PYME,2020-01-12,true,,3100851835,CDT | Credito | Cuenta Corriente
1042,500205,2024-07-20,Cuenta Ahorros,10818707.00,COP,,,App,Rechazada,Cartagena,Tecnosoluciones Sas,NIT,839022478-5,Bucaramanga,PYME,2019-03-13,false,[email],6027136034,Cuenta Ahorros | Credito
1046,500215,2024-08-19,CDT,78460696.00,COP,12.420000,180,Oficina,Pendiente,,Agroexportadora Valle,NIT,895639767-7,Cartagena,PYME,2020-01-12,true,,3100851835,CDT | Credito | Cuenta Corriente
1032,500032,2024-03-21,Cuenta Ahorros,10589193.90,COP,,,Web,Aprobada,Medellin,Sofia Ramirez,CC,134869286,Bogota,Personal,2023-06-01,true,,,""
1025,500018,2024-08-02,CDT,32384580.00,COP,11.900000,,App,Pendiente,,Felipe Cardenas,NIT,620931459,Bogota,Premium,2022-04-02,false,,,Cuenta Ahorros
1002,500395,2024-08-25,Cuenta Corriente,16451.98,USD,,,App,Pendiente,Cartagena,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1031,500336,2024-05-24,Cuenta Corriente,10805100.00,COP,,,Oficina,Aprobada,Bucaramanga,Laura Gonzalez,CC,678341010,Cali,Personal,2019-06-16,false,,3139507237,CDT
1002,500044,2024-05-13,CDT,31529059.00,COP,,,Oficina,Pendiente,Bogota,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1006,500328,2024-04-10,Cuenta Ahorros,8704127.00,COP,,,App,Rechazada,Cali,Santiago Vargas,CC,147468722,Bogota,Personal,2022-07-10,false,[email],6077327764,CDT | Cuenta Corriente | Cuenta Ahorros
1043,500400,2024-01-25,Cuenta Corriente,6846799.00,COP,,,Cajero,Aprobada,Bogota,Logistica Express Sa,NIT,864182544-0,Medellin,Empresarial,2019-12-28,true,[email],3128424100,Cuenta Ahorros | Credito | Cuenta Corriente
1050,500166,2024-11-16,Cuenta Ahorros,12756219.00,COP,,,Oficina,Aprobada,Medellin,Inversiones El Roble Sas,NIT,843374700-0,Bogota,,2023-06-08,false,[email],6087257455,""
1026,500265,2025-02-22,CDT,,COP,8.700000,180,Cajero,Pendiente,Bogota,Gabriela Nino,CC,309617176,Cucuta,Premium,2019-07-13,false,[email],6022113244,CDT
1002,500013,2024-04-11,CDT,72967304.90,COP,,,Web,Pendiente,Cartagena,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1023,500027,2024-09-14,CDT,61991584.00,COP,11.610000,,Web,Rechazada,Medellin,Gabriela Nino,NIT,200660305,Cucuta,Personal,2023-11-11,false,[email],6035151432,CDT | Credito | Cuenta Corriente
1048,500136,2024-10-03,Cuenta Ahorros,13576111.00,COP,,,Oficina,Rechazada,Cali,Tecnosoluciones Sas,NIT,835108164-6,Bogota,Empresarial,2019-08-28,false,[email],3255204815,CDT | Cuenta Ahorros
1021,500186,2024-06-27,Cuenta Ahorros,968633.00,COP,,,Oficina,Pendiente,Barranquilla,Daniela Suarez,,,Pereira,Premium,2023-03-19,true,[email],"",Cuenta Ahorros | Credito | Cuenta Corriente
1036,500289,2024-11-23,Cuenta Ahorros,4250929.00,COP,,,Oficina,Rechazada,Bogota,Felipe Cardenas,NIT,382543348,Cali,Premium,2022-12-12,true,[email],6062906603,CDT | Credito | Cuenta Ahorros
1002,500006,2024-02-10,CDT,20337041.00,NULL,,,App,Pendiente,Cali,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1011,500394,2024-06-17,Cuenta Ahorros,14484168.00,COP,,,Oficina,Rechazada,Bogota,Santiago Vargas,NIT,339147326,Cali,Premium,2022-11-27,false,,6025607689,Cuenta Corriente
1046,500228,2024-01-11,Cuenta Corriente,6594579.00,COP,,,Oficina,Rechazada,Bucaramanga,Agroexportadora Valle,NIT,895639767-7,Cartagena,PYME,2020-01-12,true,,3100851835,CDT | Credito | Cuenta Corriente
1001,500011,2023-03-16,Cuenta Corriente,3749236.00,COP,,,Oficina,Aprobada,Barranquilla,María José Álvarez,CC,183324205,Cali,Premium,2023-10-22,false,[email],3255808277,Credito | CDT | Cuenta Ahorros
1017,500423,2023-12-27,Cuenta Ahorros,210428.00,COP,,,Oficina,Pendiente,Barranquilla,Carlos Gomez,NIT,372704373,Bogota,,2021-09-24,false,[email],3168641959,""
