id_cliente,id_transaccion,fecha,tipo_producto,monto,moneda,tasa_interes,plazo_dias,canal,estado,sucursal,nombre,tipo_documento,numero_documento,ciudad,segmento,fecha_alta,activo,contacto_email,contacto_telefono,productos_str
1046,500262,2024-09-17,Credito,87546855.00,COP,,180,Cajero,Aprobada,Cali,Agroexportadora Valle,NIT,895639767-7,Cartagena,PYME,2020-01-12,true,,3100851835,CDT | Credito | Cuenta Corriente
1008,500116,2024-09-27,Cuenta Ahorros,12568254.00,COP,,,Cajero,Pendiente,Cartagena,Lucia Fernandez,CC,450758146,Bogota,Premium,2022-08-07,true,,3269076238,Credito | Cuenta Ahorros
1017,500388,2024-04-21,Credito,94085540.00,COP,,365,Web,Aprobada,Cartagena,Carlos Gomez,NIT,372704373,Bogota,,2021-09-24,false,[email],3168641959,""
1010,500416,2024-10-10,CDT,52045593.00,COP,,,Cajero,Pendiente,Medellin,Gabriela Nino,CC,370668724,Medellin,Personal,2023-12-02,true,,3289895588,Cuenta Ahorros | Cuenta Corriente | CDT
1050,500407,2024-04-03,Cuenta Ahorros,9973167.00,COP,,,Oficina,Pendiente,,Inversiones El Roble Sas,NIT,843374700-0,Bogota,,2023-06-08,false,[email],6087257455,""
1004,500293,2024-04-26,Cuenta Corriente,2105455.00,COP,,,App,Rechazada,Cali,Isabella Diaz,CC,342601915,Medellin,Premium,2022-01-07,true,[email],3138849654,Cuenta Ahorros
1028,500391,2024-07-28,Cuenta Ahorros,13238727.00,COP,,,App,Pendiente,Medellin,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1039,500285,2024-07-06,Cuenta Ahorros,8882344.00,COP,,,App,Pendiente,Bogota,Carlos Gomez,,,Bogota,Personal,2021-02-01,false,,,Cuenta Corriente
1006,500025,2024-03-05,Credito,45724356.00,COP,12.800000,,Oficina,Rechazada,Barranquilla,Santiago Vargas,CC,147468722,Bogota,Personal,2022-07-10,false,[email],6077327764,CDT | Cuenta Corriente | Cuenta Ahorros
1025,500374,2024-06-15,Cuenta Ahorros,14987283.00,COP,,,App,Pendiente,,Felipe Cardenas,NIT,620931459,Bogota,Premium,2022-04-02,false,,,Cuenta Ahorros
1019,500104,2024-12-16,Cuenta Ahorros,9840405.00,COP,,,App,Aprobada,Cali,Jorge Mendoza,NIT,572265678,Bogota,Personal,2021-03-12,false,[email],3155751377,Cuenta Corriente | Cuenta Ahorros
1003,500019,2024-03-22,Cuenta Ahorros,2728710.25,COP,,,App,Pendiente,Barranquilla,Ana Maria Rojas,CC,533496827,Barranquilla,Personal,2020-07-01,true,[email],3290597940,Cuenta Ahorros | Cuenta Corriente
1006,500410,2024-06-10,CDT,20142230.00,NULL,9.500000,,App,Pendiente,Medellin,Santiago Vargas,CC,147468722,Bogota,Personal,2022-07-10,false,[email],6077327764,CDT | Cuenta Corriente | Cuenta Ahorros
1014,500327,2024-09-27,Cuenta Corriente,13387297.90,NULL,,,Oficina,Pendiente,Bogota,Santiago Vargas,NIT,291311700,Cali,Personal,2019-01-11,true,,,Credito | CDT | Cuenta Ahorros
9999,500353,2025-04-01,CDT,18154068.00,COP,9.500000,,Cajero,Pendiente,Cali,No identificado,,,,,,,,,""
1007,500010,2024-04-18,Credito,73112.00,USD,10.200000,,Cajero,Aprobada,Barranquilla,Santiago Vargas,NIT,521686778,Manizales,Premium,2021-07-11,false,[email],"",""
1048,500119,2024-03-08,Cuenta Corriente,4093431.00,COP,,,Cajero,Pendiente,Bogota,Tecnosoluciones Sas,NIT,835108164-6,Bogota,Empresarial,2019-08-28,false,[email],3255204815,CDT | Cuenta Ahorros
1045,500272,2024-10-23,Credito,105684996.00,COP,,90,Web,Rechazada,Medellin,Tecnosoluciones Sas,NIT,895649166-7,Cali,Empresarial,2019-01-23,false,[email],"",Credito | Cuenta Ahorros
1043,500071,2024-08-19,Cuenta Ahorros,13720146.00,COP,,,Oficina,Rechazada,,Logistica Express Sa,NIT,864182544-0,Medellin,Empresarial,2019-12-28,true,[email],3128424100,Cuenta Ahorros | Credito | Cuenta Corriente
1045,500224,2024-10-13,Credito,115300157.00,COP,13.200000,,Oficina,Pendiente,,Tecnosoluciones Sas,NIT,895649166-7,Cali,Empresarial,2019-01-23,false,[email],"",Credito | Cuenta Ahorros
1042,500220,2024-04-15,CDT,,COP,8.600000,365,Web,Pendiente,Medellin,Tecnosoluciones Sas,NIT,839022478-5,Bucaramanga,PYME,2019-03-13,false,[email],6027136034,Cuenta Ahorros | Credito
1007,500281,2024-08-11,Cuenta Corriente,,COP,,,Oficina,Aprobada,Cali,Santiago Vargas,NIT,521686778,Manizales,Premium,2021-07-11,false,[email],"",""
1037,500411,2024-09-11,Cuenta Ahorros,3607478.00,NULL,,,Web,Rechazada,Bucaramanga,Gabriela Nino,CC,907258312,Cucuta,Personal,2019-02-12,true,,3247898621,""
7777,500163,2024-12-21,Cuenta Ahorros,11237443.00,COP,,,Web,Aprobada,Bogota,No identificado,,,,,,,,,""
7777,500028,2024-05-03,Cuenta Ahorros,4979606.00,COP,,,Cajero,Aprobada,Medellin,No identificado,,,,,,,,,""
1017,500075,2024-03-23,Cuenta Corriente,20635.75,USD,,,Oficina,Aprobada,Bogota,Carlos Gomez,NIT,372704373,Bogota,,2021-09-24,false,[email],3168641959,""
1049,500196,2024-09-07,Cuenta Ahorros,9280227.00,COP,,,Web,Aprobada,Bucaramanga,Tecnosoluciones Sas,NIT,804895887-9,Cali,Empresarial,2019-06-25,true,,,CDT
1028,500179,2024-06-15,Cuenta Ahorros,5746082.00,COP,,,App,Aprobada,,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1001,500312,2024-06-12,Cuenta Ahorros,857572.00,COP,,,App,Pendiente,Cali,María José Álvarez,CC,183324205,Cali,Premium,2023-10-22,false,[email],3255808277,Credito | CDT | Cuenta Ahorros
1011,500012,2024-08-12,Cuenta Corriente,5922349.00,COP,,,App,Aprobada,Bogota,Santiago Vargas,NIT,339147326,Cali,Premium,2022-11-27,false,,6025607689,Cuenta Corriente
1046,500335,2024-07-14,Cuenta Ahorros,5544806.00,COP,,,Cajero,Aprobada,Bogota,Agroexportadora Valle,NIT,895639767-7,Cartagena,PYME,2020-01-12,true,,3100851835,CDT | Credito | Cuenta Corriente
1040,500359,2024-07-04,Credito,80055911.00,COP,10.760000,,Oficina,Rechazada,Barranquilla,Camila Ortiz,,,Cali,,2020-05-03,true,,3118233229,Credito | Cuenta Corriente | CDT
1007,500199,2024-03-13,CDT,63909932.00,COP,10.960000,,Cajero,Pendiente,Bucaramanga,Santiago Vargas,NIT,521686778,Manizales,Premium,2021-07-11,false,[email],"",""
1033,500315,2024-10-26,Cuenta Corriente,4978963.00,COP,,,Web,Pendiente,Cali,Ana Maria Rojas,CC,726938389,Bucaramanga,Premium,2021-08-06,true,,3107225042,Cuenta Corriente | Credito | Cuenta Ahorros
1043,500035,2025-07-05,CDT,54126510.00,COP,8.700000,,App,Aprobada,Barranquilla,Logistica Express Sa,NIT,864182544-0,Medellin,Empresarial,2019-12-28,true,[email],3128424100,Cuenta Ahorros | Credito | Cuenta Corriente
1005,500294,2024-02-27,Cuenta Ahorros,24615.26,USD,,,App,Pendiente,Cali,Jorge Mendoza,NIT,151504661,Barranquilla,Premium,2022-08-09,false,,3187164926,Credito | Cuenta Ahorros
8888,500039,2025-07-06,Cuenta Ahorros,10389.84,USD,,,Cajero,Aprobada,Bucaramanga,No identificado,,,,,,,,,""
1014,500078,2024-12-27,CDT,62623188.00,COP,13.600000,,Oficina,Pendiente,,Santiago Vargas,NIT,291311700,Cali,Personal,2019-01-11,true,,,Credito | CDT | Cuenta Ahorros
1035,500128,2024-08-16,CDT,6725768.90,COP,11.000000,365,Cajero,Pendiente,,Juan Perez,CC,103903237,Medellin,Premium,2021-12-28,true,[email],"",Credito
1045,500061,2024-05-26,Cuenta Ahorros,3041963.00,COP,,,Web,Aprobada,Cartagena,Tecnosoluciones Sas,NIT,895649166-7,Cali,Empresarial,2019-01-23,false,[email],"",Credito | Cuenta Ahorros
1038,500031,2024-05-28,Cuenta Ahorros,2447012.00,COP,,,Web,Aprobada,Bogota,Diego Torres,NIT,1054729284,Cali,Premium,2019-08-24,true,[email],3183697021,Credito | Cuenta Ahorros
1047,500112,2024-11-11,Cuenta Ahorros,12735704.25,COP,,,App,Pendiente,Bucaramanga,Logistica Express Sa,NIT,871027971-2,Barranquilla,Empresarial,2022-07-03,true,,,""
1020,500178,2024-02-27,Cuenta Ahorros,2891013.00,COP,,,Oficina,Pendiente,Bogota,Ana Maria Rojas,NIT,876641426,Pereira,Premium,2021-12-14,false,[email],3107217439,CDT
1014,500238,2024-07-21,Cuenta Ahorros,3017431.50,COP,,,Cajero,Pendiente,Bogota,Santiago Vargas,NIT,291311700,Cali,Personal,2019-01-11,true,,,Credito | CDT | Cuenta Ahorros
1013,500344,2024-12-03,Cuenta Corriente,14459870.90,NULL,,,Oficina,Aprobada,Bucaramanga,Camila Ortiz,CC,107445646,Pereira,Premium,2019-10-04,false,,"",CDT | Cuenta Corriente | Credito
1038,500348,2025-04-16,Cuenta Corriente,2330016.00,COP,,,Cajero,Pendiente,Bucaramanga,Diego Torres,NIT,1054729284,Cali,Premium,2019-08-24,true,[email],3183697021,Credito | Cuenta Ahorros
1050,500261,2024-08-23,Cuenta Ahorros,7743272.00,COP,,,App,Aprobada,Bogota,Inversiones El Roble Sas,NIT,843374700-0,Bogota,,2023-06-08,false,[email],6087257455,""
1028,500263,2024-11-18,CDT,35512763.00,COP,12.700000,,App,Pendiente,Bogota,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1049,500248,2024-10-24,Credito,45815428.00,COP,12.700000,,Cajero,Pendiente,Medellin,Tecnosoluciones Sas,NIT,804895887-9,Cali,Empresarial,2019-06-25,true,,,CDT
1020,500297,2024-11-26,Cuenta Ahorros,1989322.00,COP,,,Web,Aprobada,Bucaramanga,Ana Maria Rojas,NIT,876641426,Pereira,Premium,2021-12-14,false,[email],3107217439,CDT
1034,500009,2024-07-14,Cuenta Corriente,6084361.00,COP,,,App,Aprobada,Barranquilla,María José Álvarez,CC,446377174,Barranquilla,,2023-05-10,true,[email],3185319380,Cuenta Corriente
1028,500320,2024-07-15,Cuenta Ahorros,13067055.00,COP,,,Web,Aprobada,Cartagena,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1039,500054,2024-08-16,CDT,34248242.00,COP,11.490000,,App,Rechazada,Barranquilla,Carlos Gomez,,,Bogota,Personal,2021-02-01,false,,,Cuenta Corriente
1046,500176,2024-05-15,Cuenta Ahorros,1712832.25,COP,,,Cajero,Rechazada,Cali,Agroexportadora Valle,NIT,895639767-7,Cartagena,PYME,2020-01-12,true,,3100851835,CDT | Credito | Cuenta Corriente
1030,500125,2024-02-06,Cuenta Ahorros,9819006.00,COP,,,Cajero,Aprobada,Medellin,Sofia Ramirez,NIT,530802345,Bogota,Premium,2022-12-11,false,[email],3238952955,Credito
1026,500103,2024-11-28,CDT,40484475.00,COP,9.100000,,App,Aprobada,Cali,Gabriela Nino,CC,309617176,Cucuta,Premium,2019-07-13,false,[email],6022113244,CDT
1005,500130,2024-02-01,Cuenta Corriente,13623446.50,COP,,,Cajero,Pendiente,Bogota,Jorge Mendoza,NIT,151504661,Barranquilla,Premium,2022-08-09,false,,3187164926,Credito | Cuenta Ahorros
1045,500381,2024-06-20,Cuenta Ahorros,10428372.00,COP,,,App,Pendiente,Medellin,Tecnosoluciones Sas,NIT,895649166-7,Cali,Empresarial,2019-01-23,false,[email],"",Credito | Cuenta Ahorros
1034,500319,2024-08-26,Cuenta Ahorros,,COP,,,App,Pendiente,Medellin,María José Álvarez,CC,446377174,Barranquilla,,2023-05-10,true,[email],3185319380,Cuenta Corriente
1032,500194,2024-07-10,Cuenta Ahorros,4921055.00,COP,,,App,Rechazada,Bogota,Sofia Ramirez,CC,134869286,Bogota,Personal,2023-06-01,true,,,""
1034,500092,2024-12-27,CDT,3833.40,USD,,180,Cajero,Aprobada,Cartagena,María José Álvarez,CC,446377174,Barranquilla,,2023-05-10,true,[email],3185319380,Cuenta Corriente
1016,500004,2024-07-04,Cuenta Ahorros,,NULL,,,Oficina,Pendiente,Medellin,Nicolas Romero,CC,907703101,Bogota,Premium,2021-07-22,false,,,Credito | Cuenta Ahorros | CDT
1029,500037,2024-12-04,Cuenta Ahorros,2841745.25,COP,,,Oficina,Rechazada,Bogota,Camila Ortiz,NIT,992161337,Cali,Premium,2021-03-22,true,[email],3197030144,Credito
1037,500002,2024-06-25,Cuenta Ahorros,11604150.00,COP,,,Cajero,Aprobada,Cali,Gabriela Nino,CC,907258312,Cucuta,Personal,2019-02-12,true,,3247898621,""
1028,500034,2024-10-06,CDT,7984.52,USD,9.250000,,Cajero,Aprobada,Bogota,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1012,500140,2024-12-08,Cuenta Ahorros,11427022.00,COP,,,App,Pendiente,,Sofia Ramirez,NIT,835079380,Cucuta,Premium,2022-09-05,true,[email],3244932334,Cuenta Corriente | CDT
1047,500352,2024-05-24,Cuenta Corriente,4529400.00,COP,,,App,Pendiente,Barranquilla,Logistica Express Sa,NIT,871027971-2,Barranquilla,Empresarial,2022-07-03,true,,,""
9999,500076,2024-05-27,CDT,48473995.00,COP,10.200000,,Cajero,Rechazada,,No identificado,,,,,,,,,""
1041,500222,2024-06-17,Cuenta Corriente,2695922.00,COP,,,Oficina,Pendiente,Barranquilla,Textiles Del Caribe S.a.,NIT,880804498-2,Bogota,Empresarial,2021-04-18,true,[email],3293912594,Cuenta Corriente | CDT
1018,500256,2024-10-28,Cuenta Corriente,13208260.00,COP,,,Oficina,Aprobada,Barranquilla,Valentina Ruiz,CC,889034069,Barranquilla,Premium,2019-06-16,true,[email],3148717954,Cuenta Corriente | CDT | Cuenta Ahorros
1017,500094,2024-09-21,Cuenta Corriente,8019130.00,COP,,,Web,Aprobada,Bucaramanga,Carlos Gomez,NIT,372704373,Bogota,,2021-09-24,false,[email],3168641959,""
1013,500202,2024-11-21,Cuenta Ahorros,13587245.00,COP,,,Web,Aprobada,Barranquilla,Camila Ortiz,CC,107445646,Pereira,Premium,2019-10-04,false,,"",CDT | Cuenta Corriente | Credito
1011,500305,2024-04-02,CDT,56479255.90,COP,11.300000,,Cajero,Aprobada,Cali,Santiago Vargas,NIT,339147326,Cali,Premium,2022-11-27,false,,6025607689,Cuenta Corriente
1008,500065,2024-05-17,CDT,,NULL,,,Cajero,Aprobada,Cartagena,Lucia Fernandez,CC,450758146,Bogota,Premium,2022-08-07,true,,3269076238,Credito | Cuenta Ahorros
1001,500007,2024-02-18,Cuenta Corriente,23973.97,USD,,,Web,Rechazada,Bogota,María José Álvarez,CC,183324205,Cali,Premium,2023-10-22,false,[email],3255808277,Credito | CDT | Cuenta Ahorros
1031,500258,2024-02-21,Cuenta Corriente,8027906.00,COP,,,Cajero,Rechazada,Bogota,Laura Gonzalez,CC,678341010,Cali,Personal,2019-06-16,false,,3139507237,CDT
1040,500314,2024-11-17,Cuenta Ahorros,6551971.00,COP,,,App,Aprobada,Barranquilla,Camila Ortiz,,,Cali,,2020-05-03,true,,3118233229,Credito | Cuenta Corriente | CDT
1015,500040,2024-01-11,Cuenta Ahorros,9288330.00,COP,,,Web,Pendiente,Bucaramanga,Daniela Suarez,CC,81551884,Bogota,Personal,2019-07-23,false,,,Cuenta Ahorros
1029,500217,2024-03-26,Credito,18391218.00,COP,12.200000,360,Cajero,Pendiente,,Camila Ortiz,NIT,992161337,Cali,Premium,2021-03-22,true,[email],3197030144,Credito
1002,500184,2024-04-10,Cuenta Ahorros,11195721.25,COP,,,Cajero,Pendiente,Bogota,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1014,500197,2024-03-13,Credito,46793519.00,COP,10.600000,,Web,Aprobada,Medellin,Santiago Vargas,NIT,291311700,Cali,Personal,2019-01-11,true,,,Credito | CDT | Cuenta Ahorros
1044,500045,2024-05-19,CDT,79062312.00,NULL,12.000000,,Cajero,Rechazada,Bucaramanga,Alimentos La Cosecha,NIT,806768972-4,Cali,Empresarial,2019-11-26,true,,,Cuenta Corriente | CDT | Credito
1049,500363,2023-10-26,Cuenta Ahorros,657692.00,COP,,,App,Pendiente,Bucaramanga,Tecnosoluciones Sas,NIT,804895887-9,Cali,Empresarial,2019-06-25,true,,,CDT
1027,500003,2024-04-09,CDT,5961774.00,NULL,,,Oficina,Pendiente,Barranquilla,Isabella Diaz,CC,1044350751,Barranquilla,Personal,2019-12-24,true,[email],3136487687,CDT | Cuenta Ahorros | Credito
1036,500029,2024-09-20,Credito,101135416.00,COP,8.530000,,Web,Aprobada,,Felipe Cardenas,NIT,382543348,Cali,Premium,2022-12-12,true,[email],6062906603,CDT | Credito | Cuenta Ahorros
1043,500333,2024-03-19,CDT,79054529.00,COP,13.700000,365,App,Rechazada,,Logistica Express Sa,NIT,864182544-0,Medellin,Empresarial,2019-12-28,true,[email],3128424100,Cuenta Ahorros | Credito | Cuenta Corriente
1001,500296,2024-06-03,Cuenta Corriente,10429189.00,COP,,,Web,Aprobada,Medellin,María José Álvarez,CC,183324205,Cali,Premium,2023-10-22,false,[email],3255808277,Credito | CDT | Cuenta Ahorros
1001,500138,2024-05-01,CDT,7996143.00,COP,12.000000,,App,Pendiente,Medellin,María José Álvarez,CC,183324205,Cali,Premium,2023-10-22,false,[email],3255808277,Credito | CDT | Cuenta Ahorros
1043,500087,2024-09-08,Cuenta Ahorros,9592.91,USD,,,App,Rechazada,Bogota,Logistica Express Sa,NIT,864182544-0,Medellin,Empresarial,2019-12-28,true,[email],3128424100,Cuenta Ahorros | Credito | Cuenta Corriente
1023,500105,2024-12-10,Credito,59033122.00,COP,11.600000,,Web,Pendiente,Bogota,Gabriela Nino,NIT,200660305,Cucuta,Personal,2023-11-11,false,[email],6035151432,CDT | Credito | Cuenta Corriente
1002,500414,2024-09-06,Credito,,COP,13.500000,,App,Rechazada,Barranquilla,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1048,500188,2024-10-10,Cuenta Corriente,11463110.00,COP,,,Oficina,Aprobada,Cali,Tecnosoluciones Sas,NIT,835108164-6,Bogota,Empresarial,2019-08-28,false,[email],3255204815,CDT | Cuenta Ahorros
1032,500167,2024-06-19,CDT,,COP,,360,Oficina,Pendiente,Cali,Sofia Ramirez,CC,134869286,Bogota,Personal,2023-06-01,true,,,""
1049,500341,2024-07-06,Cuenta Ahorros,11097696.00,COP,,,Oficina,Pendiente,Cartagena,Tecnosoluciones Sas,NIT,804895887-9,Cali,Empresarial,2019-06-25,true,,,CDT
1027,500364,2024-07-07,Credito,59059045.00,COP,,180,Oficina,Aprobada,Cali,Isabella Diaz,CC,1044350751,Barranquilla,Personal,2019-12-24,true,[email],3136487687,CDT | Cuenta Ahorros | Credito
1027,500418,2024-10-12,Cuenta Corriente,1070297.00,COP,,,Oficina,Pendiente,Bogota,Isabella Diaz,CC,1044350751,Barranquilla,Personal,2019-12-24,true,[email],3136487687,CDT | Cuenta Ahorros | Credito
1039,500084,2024-03-27,Cuenta Corriente,,USD,,,Oficina,Pendiente,Cali,Carlos Gomez,,,Bogota,Personal,2021-02-01,false,,,Cuenta Corriente
1026,500284,2024-11-04,Cuenta Ahorros,2932806.00,COP,,,App,Rechazada,Bogota,Gabriela Nino,CC,309617176,Cucuta,Premium,2019-07-13,false,[email],6022113244,CDT
1014,500223,2023-07-16,Cuenta Ahorros,10805060.25,COP,,,Oficina,Aprobada,Medellin,Santiago Vargas,NIT,291311700,Cali,Personal,2019-01-11,true,,,Credito | CDT | Cuenta Ahorros
1042,500291,2024-09-03,CDT,16712656.90,COP,13.700000,180,App,Pendiente,,Tecnosoluciones Sas,NIT,839022478-5,Bucaramanga,PYME,2019-03-13,false,[email],6027136034,Cuenta Ahorros | Credito
1040,500255,2024-09-15,Cuenta Ahorros,3665687.00,COP,,,Cajero,Aprobada,Medellin,Camila Ortiz,,,Cali,,2020-05-03,true,,3118233229,Credito | Cuenta Corriente | CDT
1048,500156,2023-12-14,Cuenta Ahorros,,COP,,,Oficina,Aprobada,Cartagena,Tecnosoluciones Sas,NIT,835108164-6,Bogota,Empresarial,2019-08-28,false,[email],3255204815,CDT | Cuenta Ahorros
1003,500077,2024-01-23,Credito,11945.21,USD,11.200000,365,Web,Pendiente,,Ana Maria Rojas,CC,533496827,Barranquilla,Personal,2020-07-01,true,[email],3290597940,Cuenta Ahorros | Cuenta Corriente
1023,500046,2024-05-22,Cuenta Ahorros,,NULL,,,Web,Aprobada,Cali,Gabriela Nino,NIT,200660305,Cucuta,Personal,2023-11-11,false,[email],6035151432,CDT | Credito | Cuenta Corriente
1023,500051,2024-11-21,Credito,24286585.00,COP,13.200000,,Web,Aprobada,Medellin,Gabriela Nino,NIT,200660305,Cucuta,Personal,2023-11-11,false,[email],6035151432,CDT | Credito | Cuenta Corriente
1023,500383,2024-09-18,Cuenta Ahorros,1271047.00,COP,,,Cajero,Rechazada,Medellin,Gabriela Nino,NIT,200660305,Cucuta,Personal,2023-11-11,false,[email],6035151432,CDT | Credito | Cuenta Corriente
1038,500269,2024-09-07,Cuenta Ahorros,8260314.00,COP,,,Cajero,Rechazada,Cali,Diego Torres,NIT,1054729284,Cali,Premium,2019-08-24,true,[email],3183697021,Credito | Cuenta Ahorros
