id_cliente,id_transaccion,fecha,tipo_producto,monto,moneda,tasa_interes,plazo_dias,canal,estado,sucursal,nombre,tipo_documento,numero_documento,ciudad,segmento,fecha_alta,activo,contacto_email,contacto_telefono,productos_str
1046,500141,2024-04-15,Cuenta Ahorros,8982107.90,COP,,,Oficina,Aprobada,Cartagena,Agroexportadora Valle,NIT,895639767-7,Cartagena,PYME,2020-01-12,true,,3100851835,CDT | Credito | Cuenta Corriente
1011,500111,2024-09-06,CDT,73279280.00,COP,,360,App,Pendiente,Bogota,Santiago Vargas,NIT,339147326,Cali,Premium,2022-11-27,false,,6025607689,Cuenta Corriente
1008,500204,2024-12-07,CDT,34005777.00,COP,12.670000,,Cajero,Aprobada,Bogota,Lucia Fernandez,CC,450758146,Bogota,Premium,2022-08-07,true,,3269076238,Credito | Cuenta Ahorros
1013,500216,2024-11-24,Cuenta Corriente,10659303.00,COP,,,Cajero,Rechazada,Barranquilla,Camila Ortiz,CC,107445646,Pereira,Premium,2019-10-04,false,,"",CDT | Cuenta Corriente | Credito
1005,500356,2024-08-21,CDT,33668051.00,COP,8.150000,,Cajero,Pendiente,,Jorge Mendoza,NIT,151504661,Barranquilla,Premium,2022-08-09,false,,3187164926,Credito | Cuenta Ahorros
1028,500062,2024-01-08,Credito,14645094.00,COP,,360,Web,Aprobada,Bogota,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1025,500264,2024-06-01,Credito,115827137.00,COP,13.590000,,Cajero,Pendiente,Barranquilla,Felipe Cardenas,NIT,620931459,Bogota,Premium,2022-04-02,false,,,Cuenta Ahorros
1021,500309,2024-11-04,Cuenta Corriente,9704997.00,COP,,,Web,Aprobada,Medellin,Daniela Suarez,,,Pereira,Premium,2023-03-19,true,[email],"",Cuenta Ahorros | Credito | Cuenta Corriente
1007,500240,2024-02-16,CDT,23962.24,USD,9.800000,,Web,Aprobada,Barranquilla,Santiago Vargas,NIT,521686778,Manizales,Premium,2021-07-11,false,[email],"",""
1007,500174,2024-11-14,Cuenta Ahorros,4018625.00,COP,,,Web,Rechazada,Bucaramanga,Santiago Vargas,NIT,521686778,Manizales,Premium,2021-07-11,false,[email],"",""
1038,500207,2024-07-16,Cuenta Ahorros,5296.36,USD,,,Cajero,Aprobada,Cali,Diego Torres,NIT,1054729284,Cali,Premium,2019-08-24,true,[email],3183697021,Credito | Cuenta Ahorros
1008,500155,2024-08-27,Cuenta Ahorros,14836914.00,COP,,,Cajero,Aprobada,Medellin,Lucia Fernandez,CC,450758146,Bogota,Premium,2022-08-07,true,,3269076238,Credito | Cuenta Ahorros
1022,500089,2024-11-08,Cuenta Corriente,10056762.90,NULL,,,Cajero,Aprobada,Cali,Lucia Fernandez,CC,446669194,Medellin,,2022-08-18,true,[email],"",Credito | Cuenta Corriente
1004,500014,2024-01-25,CDT,61580974.00,COP,8.400000,,Oficina,Aprobada,Cartagena,Isabella Diaz,CC,342601915,Medellin,Premium,2022-01-07,true,[email],3138849654,Cuenta Ahorros
1041,500041,2024-08-22,CDT,63512617.00,COP,,,Web,Aprobada,Bogota,Textiles Del Caribe S.a.,NIT,880804498-2,Bogota,Empresarial,2021-04-18,true,[email],3293912594,Cuenta Corriente | CDT
1035,500213,2024-02-23,Cuenta Corriente,10837735.00,COP,,,App,Pendiente,Cali,Juan Perez,CC,103903237,Medellin,Premium,2021-12-28,true,[email],"",Credito
1015,500057,2024-10-14,Cuenta Corriente,6833362.00,COP,,,App,Pendiente,Barranquilla,Daniela Suarez,CC,81551884,Bogota,Personal,2019-07-23,false,,,Cuenta Ahorros
1021,500146,2024-08-24,Cuenta Ahorros,10556.70,USD,,,Oficina,Aprobada,Bogota,Daniela Suarez,,,Pereira,Premium,2023-03-19,true,[email],"",Cuenta Ahorros | Credito | Cuenta Corriente
1006,500064,2024-11-14,Cuenta Ahorros,,COP,,,App,Pendiente,Cali,Santiago Vargas,CC,147468722,Bogota,Personal,2022-07-10,false,[email],6077327764,CDT | Cuenta Corriente | Cuenta Ahorros
1024,500067,2024-11-11,CDT,44129606.00,NULL,,360,Oficina,Pendiente,Barranquilla,Isabella Diaz,,,Medellin,Personal,2021-12-23,false,[email],3275015557,Cuenta Ahorros | Cuenta Corriente | CDT
1024,500083,2024-05-01,Cuenta Ahorros,,COP,,,Web,Aprobada,Bogota,Isabella Diaz,,,Medellin,Personal,2021-12-23,false,[email],3275015557,Cuenta Ahorros | Cuenta Corriente | CDT
1014,500072,2024-12-18,Cuenta Corriente,2580610.00,COP,,,Oficina,Pendiente,Cartagena,Santiago Vargas,NIT,291311700,Cali,Personal,2019-01-11,true,,,Credito | CDT | Cuenta Ahorros
1030,500218,2024-05-10,Cuenta Corriente,9004221.00,COP,,,App,Pendiente,Cali,Sofia Ramirez,NIT,530802345,Bogota,Premium,2022-12-11,false,[email],3238952955,Credito
1030,500354,2024-09-02,Cuenta Ahorros,9885342.00,COP,,,Cajero,Pendiente,,Sofia Ramirez,NIT,530802345,Bogota,Premium,2022-12-11,false,[email],3238952955,Credito
7777,500249,2024-12-02,Cuenta Ahorros,2028095.90,COP,,,Cajero,Rechazada,Bucaramanga,No identificado,,,,,,,,,""
1002,500144,2024-11-28,Cuenta Ahorros,407818.25,COP,,,Web,Pendiente,Bogota,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1013,500058,2025-03-04,Cuenta Ahorros,1236028.00,COP,,,Web,Pendiente,Barranquilla,Camila Ortiz,CC,107445646,Pereira,Premium,2019-10-04,false,,"",CDT | Cuenta Corriente | Credito
1044,500420,2024-08-13,Cuenta Corriente,3070406.00,COP,,,Oficina,Aprobada,Bogota,Alimentos La Cosecha,NIT,806768972-4,Cali,Empresarial,2019-11-26,true,,,Cuenta Corriente | CDT | Credito
1044,500397,2023-06-05,Cuenta Corriente,3421231.00,COP,,,Oficina,Pendiente,Cali,Alimentos La Cosecha,NIT,806768972-4,Cali,Empresarial,2019-11-26,true,,,Cuenta Corriente | CDT | Credito
1015,500189,2024-10-04,Cuenta Ahorros,10949578.00,COP,,,Cajero,Aprobada,Medellin,Daniela Suarez,CC,81551884,Bogota,Personal,2019-07-23,false,,,Cuenta Ahorros
1014,500022,2024-11-25,Cuenta Ahorros,11354955.00,COP,,,App,Aprobada,Cartagena,Santiago Vargas,NIT,291311700,Cali,Personal,2019-01-11,true,,,Credito | CDT | Cuenta Ahorros
1030,500162,2024-12-26,Credito,61917780.00,COP,8.200000,,Web,Rechazada,Medellin,Sofia Ramirez,NIT,530802345,Bogota,Premium,2022-12-11,false,[email],3238952955,Credito
1050,500177,2024-12-16,Cuenta Ahorros,22712.19,USD,,,Oficina,Aprobada,Cali,Inversiones El Roble Sas,NIT,843374700-0,Bogota,,2023-06-08,false,[email],6087257455,""
1046,500343,2024-06-10,Cuenta Ahorros,4655085.00,COP,,,Oficina,Pendiente,Barranquilla,Agroexportadora Valle,NIT,895639767-7,Cartagena,PYME,2020-01-12,true,,3100851835,CDT | Credito | Cuenta Corriente
1029,500384,2024-11-17,Cuenta Ahorros,3639304.00,COP,,,Cajero,Rechazada,Medellin,Camila Ortiz,NIT,992161337,Cali,Premium,2021-03-22,true,[email],3197030144,Credito
7777,500123,2024-11-20,Cuenta Ahorros,1973695.25,COP,,,App,Rechazada,Barranquilla,No identificado,,,,,,,,,""
1050,500150,2024-06-18,CDT,26629119.00,COP,12.800000,,Cajero,Rechazada,Medellin,Inversiones El Roble Sas,NIT,843374700-0,Bogota,,2023-06-08,false,[email],6087257455,""
1034,500250,2024-11-20,Cuenta Ahorros,,COP,,,Cajero,Rechazada,Medellin,María José Álvarez,CC,446377174,Barranquilla,,2023-05-10,true,[email],3185319380,Cuenta Corriente
1029,500129,2024-09-11,Cuenta Corriente,8559.32,USD,,,Oficina,Pendiente,Bogota,Camila Ortiz,NIT,992161337,Cali,Premium,2021-03-22,true,[email],3197030144,Credito
1034,500145,2024-10-01,Cuenta Corriente,5605.59,USD,,,Oficina,Pendiente,Cali,María José Álvarez,CC,446377174,Barranquilla,,2023-05-10,true,[email],3185319380,Cuenta Corriente
1002,500161,2024-06-16,CDT,75510777.00,COP,,90,Web,Aprobada,Medellin,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1040,500365,2024-11-23,Cuenta Ahorros,10688355.00,COP,,,Cajero,Aprobada,,Camila Ortiz,,,Cali,,2020-05-03,true,,3118233229,Credito | Cuenta Corriente | CDT
7777,500376,2024-01-18,CDT,4311031.90,COP,11.200000,360,Web,Pendiente,,No identificado,,,,,,,,,""
1042,500406,2024-03-26,Cuenta Ahorros,12160586.90,COP,,,Oficina,Pendiente,Medellin,Tecnosoluciones Sas,NIT,839022478-5,Bucaramanga,PYME,2019-03-13,false,[email],6027136034,Cuenta Ahorros | Credito
1028,500311,2024-12-11,CDT,,USD,8.980000,,App,Pendiente,Cali,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1048,500253,2024-11-10,Cuenta Ahorros,7633839.00,COP,,,App,Rechazada,Barranquilla,Tecnosoluciones Sas,NIT,835108164-6,Bogota,Empresarial,2019-08-28,false,[email],3255204815,CDT | Cuenta Ahorros
1049,500208,2024-01-17,Cuenta Ahorros,11177444.00,COP,,,Cajero,Pendiente,Bogota,Tecnosoluciones Sas,NIT,804895887-9,Cali,Empresarial,2019-06-25,true,,,CDT
1021,500382,2024-08-01,Cuenta Ahorros,4941023.00,NULL,,,Web,Pendiente,Cali,Daniela Suarez,,,Pereira,Premium,2023-03-19,true,[email],"",Cuenta Ahorros | Credito | Cuenta Corriente
1040,500183,2024-11-02,CDT,57692951.00,COP,12.470000,,App,Aprobada,Barranquilla,Camila Ortiz,,,Cali,,2020-05-03,true,,3118233229,Credito | Cuenta Corriente | CDT
1021,500361,2024-10-11,Cuenta Ahorros,12304083.00,COP,,,Cajero,Aprobada,Cali,Daniela Suarez,,,Pereira,Premium,2023-03-19,true,[email],"",Cuenta Ahorros | Credito | Cuenta Corriente
1044,500081,2024-09-04,Cuenta Ahorros,7241.11,USD,,,App,Aprobada,Bogota,Alimentos La Cosecha,NIT,806768972-4,Cali,Empresarial,2019-11-26,true,,,Cuenta Corriente | CDT | Credito
1001,500323,2024-06-03,Cuenta Ahorros,6053563.00,COP,,,Cajero,Pendiente,Medellin,María José Álvarez,CC,183324205,Cali,Premium,2023-10-22,false,[email],3255808277,Credito | CDT | Cuenta Ahorros
1018,500033,2024-10-23,Cuenta Corriente,12878233.25,COP,,,Oficina,Pendiente,Barranquilla,Valentina Ruiz,CC,889034069,Barranquilla,Premium,2019-06-16,true,[email],3148717954,Cuenta Corriente | CDT | Cuenta Ahorros
1038,500417,2024-12-05,Cuenta Corriente,2386490.00,COP,,,App,Rechazada,Bogota,Diego Torres,NIT,1054729284,Cali,Premium,2019-08-24,true,[email],3183697021,Credito | Cuenta Ahorros
7777,500355,2024-02-11,CDT,11043.66,USD,10.000000,,App,Aprobada,Bucaramanga,No identificado,,,,,,,,,""
1050,500149,2024-05-02,Credito,87798609.00,COP,,365,App,Aprobada,Cali,Inversiones El Roble Sas,NIT,843374700-0,Bogota,,2023-06-08,false,[email],6087257455,""
1013,500378,2024-12-09,CDT,49096276.00,COP,,365,App,Aprobada,Cali,Camila Ortiz,CC,107445646,Pereira,Premium,2019-10-04,false,,"",CDT | Cuenta Corriente | Credito
1026,500254,2024-06-13,Cuenta Corriente,9561243.00,COP,,,Cajero,Aprobada,,Gabriela Nino,CC,309617176,Cucuta,Premium,2019-07-13,false,[email],6022113244,CDT
1008,500300,2024-06-09,Cuenta Ahorros,1399668.00,COP,,,Web,Aprobada,Medellin,Lucia Fernandez,CC,450758146,Bogota,Premium,2022-08-07,true,,3269076238,Credito | Cuenta Ahorros
1004,500276,2024-02-05,CDT,22814787.00,COP,10.340000,,Oficina,Rechazada,Barranquilla,Isabella Diaz,CC,342601915,Medellin,Premium,2022-01-07,true,[email],3138849654,Cuenta Ahorros
1028,500360,2024-08-01,Cuenta Corriente,5544445.00,COP,,,Cajero,Aprobada,,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1019,500137,2024-12-15,CDT,78565684.00,NULL,,365,App,Pendiente,Barranquilla,Jorge Mendoza,NIT,572265678,Bogota,Personal,2021-03-12,false,[email],3155751377,Cuenta Corriente | Cuenta Ahorros
1030,500152,2024-06-13,Cuenta Corriente,3689661.25,NULL,,,Oficina,Rechazada,Bogota,Sofia Ramirez,NIT,530802345,Bogota,Premium,2022-12-11,false,[email],3238952955,Credito
1018,500160,2024-05-20,CDT,38396953.00,COP,8.500000,,Web,Rechazada,Cali,Valentina Ruiz,CC,889034069,Barranquilla,Premium,2019-06-16,true,[email],3148717954,Cuenta Corriente | CDT | Cuenta Ahorros
1021,500096,2024-11-09,CDT,33852741.00,COP,12.820000,,Web,Rechazada,Medellin,Daniela Suarez,,,Pereira,Premium,2023-03-19,true,[email],"",Cuenta Ahorros | Credito | Cuenta Corriente
1028,500387,2024-07-07,CDT,14252608.00,COP,,,App,Rechazada,Cali,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1028,500346,2024-08-01,Cuenta Corriente,3201976.00,COP,,,Cajero,Rechazada,Cali,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1050,500278,2024-07-26,Credito,12442132.00,COP,,365,Web,Pendiente,Bogota,Inversiones El Roble Sas,NIT,843374700-0,Bogota,,2023-06-08,false,[email],6087257455,""
1006,500260,2024-08-03,CDT,52105212.50,COP,10.200000,,Web,Rechazada,Bucaramanga,Santiago Vargas,CC,147468722,Bogota,Personal,2022-07-10,false,[email],6077327764,CDT | Cuenta Corriente | Cuenta Ahorros
1005,500366,2024-11-24,Cuenta Ahorros,10313882.00,COP,,,App,Aprobada,Cali,Jorge Mendoza,NIT,151504661,Barranquilla,Premium,2022-08-09,false,,3187164926,Credito | Cuenta Ahorros
1024,500171,2024-12-23,CDT,55764084.00,COP,9.080000,,App,Aprobada,Barranquilla,Isabella Diaz,,,Medellin,Personal,2021-12-23,false,[email],3275015557,Cuenta Ahorros | Cuenta Corriente | CDT
1019,500329,2024-01-17,Cuenta Corriente,,USD,,,Oficina,Rechazada,Medellin,Jorge Mendoza,NIT,572265678,Bogota,Personal,2021-03-12,false,[email],3155751377,Cuenta Corriente | Cuenta Ahorros
1049,500271,2024-08-04,Cuenta Ahorros,13063.40,USD,,,App,Pendiente,Medellin,Tecnosoluciones Sas,NIT,804895887-9,Cali,Empresarial,2019-06-25,true,,,CDT
1003,500243,2024-02-21,Cuenta Ahorros,4682125.00,COP,,,App,Pendiente,Cali,Ana Maria Rojas,CC,533496827,Barranquilla,Personal,2020-07-01,true,[email],3290597940,Cuenta Ahorros | Cuenta Corriente
1022,500120,2025-11-19,Cuenta Ahorros,2995033.90,COP,,,Cajero,Rechazada,Bogota,Lucia Fernandez,CC,446669194,Medellin,,2022-08-18,true,[email],"",Credito | Cuenta Corriente
1028,500362,2024-06-14,Cuenta Ahorros,10386022.00,COP,,,Web,Rechazada,Bogota,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1049,500198,2024-04-14,CDT,31502951.00,COP,13.800000,,Oficina,Rechazada,Bogota,Tecnosoluciones Sas,NIT,804895887-9,Cali,Empresarial,2019-06-25,true,,,CDT
1002,500193,2024-01-08,Cuenta Corriente,24549.17,USD,,,Cajero,Pendiente,Cali,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1005,500131,2024-02-02,CDT,77236212.00,COP,,,App,Pendiente,Cali,Jorge Mendoza,NIT,151504661,Barranquilla,Premium,2022-08-09,false,,3187164926,Credito | Cuenta Ahorros
1037,500195,2024-11-14,Cuenta Ahorros,5358209.00,COP,,,Web,Aprobada,,Gabriela Nino,CC,907258312,Cucuta,Personal,2019-02-12,true,,3247898621,""
1041,500286,2024-11-12,CDT,45296826.00,NULL,10.820000,,Web,Aprobada,Bogota,Textiles Del Caribe S.a.,NIT,880804498-2,Bogota,Empresarial,2021-04-18,true,[email],3293912594,Cuenta Corriente | CDT
1005,500090,2024-05-24,Cuenta Ahorros,12832012.00,COP,,,Cajero,Rechazada,,Jorge Mendoza,NIT,151504661,Barranquilla,Premium,2022-08-09,false,,3187164926,Credito | Cuenta Ahorros
1002,500086,2024-02-09,CDT,3980520.00,COP,11.400000,,Web,Pendiente,Barranquilla,Daniela Suarez,CC,670318744,Bogota,Personal,2021-02-02,true,,3286791978,Cuenta Ahorros | CDT
1039,500280,2024-11-17,Cuenta Ahorros,,USD,,,App,Pendiente,Cali,Carlos Gomez,,,Bogota,Personal,2021-02-01,false,,,Cuenta Corriente
1038,500259,2024-09-19,Cuenta Ahorros,6867713.00,COP,,,Oficina,Rechazada,Barranquilla,Diego Torres,NIT,1054729284,Cali,Premium,2019-08-24,true,[email],3183697021,Credito | Cuenta Ahorros
1008,500299,2024-11-24,CDT,2443801.00,COP,11.000000,,Oficina,Aprobada,Medellin,Lucia Fernandez,CC,450758146,Bogota,Premium,2022-08-07,true,,3269076238,Credito | Cuenta Ahorros
1049,500367,2024-11-08,Credito,46825065.50,COP,10.600000,,App,Rechazada,Bogota,Tecnosoluciones Sas,NIT,804895887-9,Cali,Empresarial,2019-06-25,true,,,CDT
1045,500122,2024-08-10,CDT,1601135.00,COP,13.200000,,Web,Aprobada,Bogota,Tecnosoluciones Sas,NIT,895649166-7,Cali,Empresarial,2019-01-23,false,[email],"",Credito | Cuenta Ahorros
1017,500340,2023-12-27,Cuenta Ahorros,210428.00,COP,,,Oficina,Pendiente,Barranquilla,Carlos Gomez,NIT,372704373,Bogota,,2021-09-24,false,[email],3168641959,""
1048,500099,2024-10-24,Cuenta Ahorros,9472433.00,COP,,,Web,Pendiente,Bogota,Tecnosoluciones Sas,NIT,835108164-6,Bogota,Empresarial,2019-08-28,false,[email],3255204815,CDT | Cuenta Ahorros
1015,500295,2024-04-18,CDT,67357534.00,COP,12.310000,,App,Rechazada,Bogota,Daniela Suarez,CC,81551884,Bogota,Personal,2019-07-23,false,,,Cuenta Ahorros
1043,500266,2024-11-08,Cuenta Ahorros,8045763.00,COP,,,Oficina,Pendiente,Cali,Logistica Express Sa,NIT,864182544-0,Medellin,Empresarial,2019-12-28,true,[email],3128424100,Cuenta Ahorros | Credito | Cuenta Corriente
1037,500069,2024-10-19,CDT,23446.85,USD,10.700000,,Cajero,Aprobada,Bogota,Gabriela Nino,CC,907258312,Cucuta,Personal,2019-02-12,true,,3247898621,""
1033,500079,2024-10-20,Cuenta Corriente,10046568.00,COP,,,Oficina,Rechazada,Bogota,Ana Maria Rojas,CC,726938389,Bucaramanga,Premium,2021-08-06,true,,3107225042,Cuenta Corriente | Credito | Cuenta Ahorros
1022,500322,2024-11-26,Cuenta Ahorros,3503862.00,COP,,,App,Pendiente,Cartagena,Lucia Fernandez,CC,446669194,Medellin,,2022-08-18,true,[email],"",Credito | Cuenta Corriente
1046,500221,2025-08-03,Cuenta Ahorros,5963165.00,COP,,,Cajero,Aprobada,Medellin,Agroexportadora Valle,NIT,895639767-7,Cartagena,PYME,2020-01-12,true,,3100851835,CDT | Credito | Cuenta Corriente
1028,500302,2024-04-08,Cuenta Ahorros,11893670.00,COP,,,Cajero,Rechazada,Cartagena,Juan Perez,NIT,631851520,Pereira,Premium,2019-03-27,true,[email],3106763370,Credito
1035,500093,2024-09-10,Cuenta Ahorros,7190594.00,COP,,,App,Aprobada,Barranquilla,Juan Perez,CC,103903237,Medellin,Premium,2021-12-28,true,[email],"",Credito
1029,500409,2024-05-01,CDT,59872735.00,COP,,90,App,Pendiente,Bogota,Camila Ortiz,NIT,992161337,Cali,Premium,2021-03-22,true,[email],3197030144,Credito
1032,500074,2024-05-12,Cuenta Corriente,9107114.90,COP,,,App,Pendiente,Medellin,Sofia Ramirez,CC,134869286,Bogota,Personal,2023-06-01,true,,,""
1038,500412,2024-06-13,Cuenta Ahorros,2388293.00,COP,,,Oficina,Aprobada,Cali,Diego Torres,NIT,1054729284,Cali,Premium,2019-08-24,true,[email],3183697021,Credito | Cuenta Ahorros
1015,500307,2024-11-04,Credito,76353564.00,COP,11.200000,180,Oficina,Aprobada,,Daniela Suarez,CC,81551884,Bogota,Personal,2019-07-23,false,,,Cuenta Ahorros
1043,500372,2024-05-21,Cuenta Corriente,6702440.00,NULL,,,Web,Pendiente,Barranquilla,Logistica Express Sa,NIT,864182544-0,Medellin,Empresarial,2019-12-28,true,[email],3128424100,Cuenta Ahorros | Credito | Cuenta Corriente
1026,500121,2024-08-23,Cuenta Ahorros,1936336.25,COP,,,Oficina,Pendiente,Medellin,Gabriela Nino,CC,309617176,Cucuta,Premium,2019-07-13,false,[email],6022113244,CDT
1021,500153,2024-08-15,CDT,29237881.00,COP,12.600000,,Oficina,Rechazada,Medellin,Daniela Suarez,,,Pereira,Premium,2023-03-19,true,[email],"",Cuenta Ahorros | Credito | Cuenta Corriente
1029,500290,2024-10-07,Cuenta Ahorros,9184314.00,COP,,,Cajero,Pendiente,Bogota,Camila Ortiz,NIT,992161337,Cali,Premium,2021-03-22,true,[email],3197030144,Credito
1034,500282,2024-12-13,Cuenta Ahorros,950006.00,COP,,,Web,Pendiente,Medellin,María José Álvarez,CC,446377174,Barranquilla,,2023-05-10,true,[email],3185319380,Cuenta Corriente
1045,500015,2024-02-21,Cuenta Ahorros,5649088.00,COP,,,Cajero,Aprobada,Bogota,Tecnosoluciones Sas,NIT,895649166-7,Cali,Empresarial,2019-01-23,false,[email],"",Credito | Cuenta Ahorros
